ts,o,h,l,c,v
1783701600,29638.2,29642.0,29573.0,29578.6,279.0
1783701660,29580.7,29619.7,29574.6,29602.9,283.0
1783701720,29602.5,29645.5,29595.9,29638.9,280.0
1783701780,29635.7,29643.0,29606.1,29643.0,289.0
1783701840,29642.4,29647.0,29623.5,29630.2,289.0
1783701900,29628.5,29661.9,29627.7,29648.2,286.0
1783701960,29649.0,29694.2,29638.4,29682.1,280.0
1783702020,29681.7,29689.2,29668.4,29675.6,279.0
1783702080,29675.6,29685.9,29670.0,29685.6,271.0
1783702140,29684.5,29723.2,29683.7,29715.0,271.0
1783702200,29714.5,29720.2,29689.2,29706.2,276.0
1783702260,29706.2,29712.6,29699.5,29704.5,275.0
1783702320,29702.9,29741.9,29702.9,29735.6,274.0
1783702380,29735.0,29740.7,29718.4,29727.7,275.0
1783702440,29726.7,29730.2,29709.6,29711.6,279.0
1783702500,29712.0,29712.5,29682.2,29697.7,278.0
1783702560,29696.1,29705.7,29684.5,29697.2,273.0
1783702620,29695.6,29707.9,29678.5,29694.1,282.0
1783702680,29693.6,29728.5,29693.6,29716.4,265.0
1783702740,29715.1,29721.6,29688.2,29697.7,271.0
1783702800,29696.5,29710.5,29688.2,29692.9,280.0
1783702860,29695.0,29722.2,29688.0,29716.7,279.0
1783702920,29717.1,29735.2,29711.5,29731.6,280.0
1783702980,29730.9,29730.9,29713.6,29723.1,284.0
1783703040,29722.0,29724.6,29702.0,29715.9,275.0
1783703100,29716.7,29727.6,29713.7,29721.2,271.0
1783703160,29720.6,29734.0,29705.2,29708.9,274.0
1783703220,29709.7,29711.9,29694.1,29696.5,275.0
1783703280,29696.5,29718.7,29681.6,29712.2,273.0
1783703340,29710.5,29738.0,29710.0,29735.5,281.0
1783703400,29735.5,29737.7,29714.9,29730.7,269.0
1783703460,29732.9,29732.9,29707.1,29723.9,269.0
1783703520,29723.7,29738.5,29718.2,29736.4,271.0
1783703580,29736.4,29739.2,29715.9,29732.9,270.0
1783703640,29731.1,29731.1,29710.5,29714.1,273.0
1783703700,29714.4,29715.6,29687.9,29695.2,272.0
1783703760,29696.0,29708.2,29685.1,29699.5,276.0
1783703820,29701.7,29725.2,29689.5,29721.0,275.0
1783703880,29721.0,29725.7,29688.6,29693.5,281.0
1783703940,29691.5,29694.6,29666.0,29678.7,273.0
1783704000,29679.5,29685.2,29667.0,29669.5,274.0
1783704060,29670.1,29670.2,29621.0,29639.5,277.0
1783704120,29638.9,29660.0,29632.6,29654.0,278.0
1783704180,29654.0,29678.0,29643.2,29678.0,276.0
1783704240,29678.0,29684.7,29657.6,29670.0,266.0
1783704300,29669.0,29669.0,29636.2,29656.4,280.0
1783704360,29656.7,29676.2,29648.2,29673.7,270.0
1783704420,29673.5,29701.0,29661.6,29699.4,268.0
1783704480,29699.9,29713.9,29696.2,29713.9,286.0
1783704540,29714.5,29715.7,29681.4,29681.6,271.0
1783704600,29681.5,29704.2,29676.5,29703.9,277.0
1783704660,29703.7,29706.6,29688.7,29706.6,273.0
1783704720,29707.4,29731.0,29538.9,29538.9,215.0
1783704780,29534.0,29607.1,29453.2,29607.1,297.0
1783704840,29606.7,29648.4,29603.6,29622.2,285.0
1783704900,29624.9,29657.0,29600.5,29602.2,288.0
1783704960,29606.9,29653.2,29595.9,29645.4,287.0
1783705020,29644.2,29657.2,29632.7,29651.4,284.0
1783705080,29653.0,29669.0,29636.6,29663.5,284.0
1783705140,29663.6,29668.4,29644.4,29654.9,284.0
1783705200,29654.6,29658.9,29637.4,29650.6,276.0
1783705260,29649.1,29649.1,29615.1,29621.5,285.0
1783705320,29622.1,29651.9,29622.1,29634.0,278.0
1783705380,29632.6,29644.0,29629.2,29633.6,278.0
1783705440,29632.9,29675.7,29620.7,29664.9,277.0
1783705500,29662.1,29679.0,29644.0,29663.7,277.0
1783705560,29662.0,29667.6,29640.4,29646.9,277.0
1783705620,29647.4,29665.2,29645.0,29652.0,278.0
1783705680,29651.9,29660.7,29637.2,29644.7,270.0
1783705740,29644.0,29680.2,29642.1,29675.5,269.0
1783705800,29676.6,29686.4,29654.7,29656.1,271.0
1783705860,29657.0,29671.4,29643.6,29661.7,259.0
1783705920,29662.1,29675.1,29649.4,29652.6,269.0
1783705980,29652.4,29655.4,29626.9,29642.5,268.0
1783706040,29643.1,29644.4,29625.0,29628.4,279.0
1783706100,29628.7,29636.9,29602.2,29602.5,271.0
1783706160,29603.4,29604.5,29583.2,29594.9,284.0
1783706220,29595.2,29623.4,29590.0,29619.7,278.0
1783706280,29620.7,29627.0,29587.7,29595.0,281.0
1783706340,29594.9,29603.4,29584.6,29591.7,263.0
1783706400,29595.2,29603.9,29567.1,29589.7,281.0
1783706460,29590.5,29597.4,29573.9,29582.4,280.0
1783706520,29582.5,29598.6,29577.9,29584.5,267.0
1783706580,29584.5,29606.2,29580.2,29600.5,271.0
1783706640,29601.4,29603.5,29569.5,29577.6,276.0
1783706700,29577.5,29588.2,29555.0,29575.1,277.0
1783706760,29574.0,29586.2,29557.7,29582.1,273.0
1783706820,29581.7,29620.5,29581.5,29612.5,281.0
1783706880,29612.2,29632.9,29612.2,29628.6,271.0
1783706940,29629.0,29635.7,29621.0,29635.6,272.0
1783707000,29634.2,29657.9,29633.7,29650.5,258.0
1783707060,29650.7,29655.5,29635.5,29651.0,260.0
1783707120,29650.5,29654.9,29637.4,29642.4,263.0
1783707180,29641.9,29657.4,29636.1,29647.9,260.0
1783707240,29647.6,29654.0,29640.5,29649.0,269.0
1783707300,29648.6,29688.0,29647.5,29685.4,271.0
1783707360,29685.6,29731.1,29685.6,29713.6,277.0
1783707420,29712.9,29718.7,29706.6,29708.6,269.0
1783707480,29708.9,29711.6,29695.0,29704.6,266.0
1783707540,29703.5,29703.9,29677.7,29703.4,260.0
1783707600,29704.4,29721.2,29691.5,29715.9,268.0
1783707660,29716.5,29722.1,29706.9,29713.9,257.0
1783707720,29714.0,29718.1,29704.9,29706.7,248.0
1783707780,29706.6,29725.6,29698.4,29720.5,257.0
1783707840,29721.1,29725.6,29711.5,29723.0,264.0
1783707900,29722.7,29746.9,29722.7,29734.1,261.0
1783707960,29734.0,29748.0,29731.6,29740.9,257.0
1783708020,29740.9,29761.0,29736.4,29753.1,247.0
1783708080,29753.1,29756.6,29746.7,29754.1,246.0
1783708140,29754.2,29757.9,29739.4,29753.2,259.0
1783708200,29753.6,29764.9,29750.5,29751.2,267.0
1783708260,29752.5,29755.5,29737.7,29752.9,264.0
1783708320,29752.7,29764.4,29752.5,29761.2,274.0
1783708380,29759.6,29764.2,29753.2,29757.0,261.0
1783708440,29756.5,29757.5,29745.9,29756.1,264.0
1783708500,29755.9,29757.2,29724.7,29726.5,275.0
1783708560,29725.7,29736.6,29721.6,29727.6,266.0
1783708620,29728.1,29735.4,29722.7,29734.4,262.0
1783708680,29734.5,29741.1,29716.5,29717.6,255.0
1783708740,29717.4,29717.4,29687.1,29691.6,266.0
1783708800,29690.9,29694.0,29676.0,29682.6,276.0
1783708860,29683.9,29685.9,29641.9,29661.1,283.0
1783708920,29661.6,29661.6,29609.1,29616.4,284.0
1783708980,29617.4,29638.4,29608.4,29630.1,271.0
1783709040,29628.1,29657.9,29628.1,29649.1,281.0
1783709100,29647.9,29649.0,29622.1,29638.5,278.0
1783709160,29638.4,29661.7,29637.0,29657.0,275.0
1783709220,29657.0,29674.4,29645.7,29670.2,262.0
1783709280,29669.2,29679.2,29662.9,29666.4,265.0
1783709340,29667.0,29694.4,29665.6,29686.2,258.0
1783709400,29684.9,29692.4,29678.0,29684.5,272.0
1783709460,29684.5,29695.9,29677.4,29680.5,262.0
1783709520,29680.9,29709.1,29680.1,29700.1,269.0
1783709580,29700.6,29708.7,29696.9,29700.7,256.0
1783709640,29700.5,29712.4,29698.4,29704.7,247.0
1783709700,29704.9,29705.9,29695.6,29702.7,246.0
1783709760,29703.5,29715.4,29695.6,29702.9,246.0
1783709820,29703.2,29712.6,29688.7,29709.2,258.0
1783709880,29709.1,29715.1,29699.4,29711.2,239.0
1783709940,29711.5,29722.1,29710.0,29719.0,236.0
1783710000,29720.9,29749.0,29720.7,29746.0,255.0
1783710060,29745.7,29755.2,29736.2,29741.4,249.0
1783710120,29741.9,29748.6,29739.0,29746.2,240.0
1783710180,29745.1,29750.2,29738.7,29738.7,239.0
1783710240,29740.1,29758.7,29740.1,29755.7,249.0
1783710300,29756.0,29762.2,29742.0,29743.1,247.0
1783710360,29744.1,29755.1,29742.6,29745.9,241.0
1783710420,29745.2,29755.1,29743.1,29752.1,235.0
1783710480,29751.7,29753.1,29740.7,29745.6,233.0
1783710540,29745.7,29749.0,29737.7,29746.2,238.0
1783710600,29745.7,29759.0,29743.6,29755.6,243.0
1783710660,29755.9,29760.2,29737.5,29750.6,235.0
1783710720,29750.6,29753.0,29738.5,29752.7,251.0
1783710780,29752.5,29759.6,29748.6,29756.1,221.0
1783710840,29756.0,29762.0,29751.9,29755.6,225.0
1783710900,29755.4,29769.9,29755.4,29767.4,222.0
1783710960,29767.0,29790.7,29766.6,29785.0,253.0
1783711020,29784.5,29787.4,29781.6,29786.7,242.0
1783711080,29786.4,29790.5,29775.1,29775.5,234.0
1783711140,29775.9,29791.1,29773.1,29790.6,234.0
1783711200,29791.1,29796.5,29785.9,29795.1,251.0
1783711260,29794.9,29794.9,29779.1,29783.0,241.0
1783711320,29782.9,29790.0,29774.0,29788.0,242.0
1783711380,29788.0,29793.6,29782.4,29790.6,221.0
1783711440,29790.4,29796.2,29786.4,29787.9,237.0
1783711500,29787.5,29788.4,29775.0,29775.4,231.0
1783711560,29775.2,29790.5,29775.2,29785.4,249.0
1783711620,29786.1,29800.6,29786.1,29796.5,234.0
1783711680,29797.6,29803.0,29789.9,29791.6,221.0
1783711740,29791.5,29792.7,29783.9,29787.5,231.0
1783711800,29787.9,29795.0,29785.4,29789.1,254.0
1783711860,29789.0,29793.4,29785.4,29788.7,218.0
1783711920,29789.2,29795.2,29788.2,29790.5,223.0
1783711980,29791.0,29797.4,29790.6,29797.2,218.0
1783712040,29797.7,29799.9,29793.4,29797.0,223.0
1783712100,29797.0,29806.9,29796.4,29806.0,235.0
1783712160,29806.5,29807.5,29793.4,29793.5,238.0
1783712220,29792.4,29793.6,29779.4,29786.6,236.0
1783712280,29786.6,29787.1,29779.2,29781.9,220.0
1783712340,29782.0,29788.1,29778.9,29784.4,214.0
1783712400,29784.6,29798.7,29783.1,29792.9,231.0
1783712460,29793.4,29794.5,29790.5,29793.4,200.0
1783712520,29793.1,29797.4,29787.9,29788.1,212.0
1783712580,29788.5,29796.2,29787.9,29790.4,213.0
1783712640,29790.2,29793.1,29785.2,29791.0,221.0
1783712700,29790.7,29803.5,29789.9,29795.1,228.0
1783712760,29795.4,29806.1,29794.1,29802.1,231.0
1783712820,29801.6,29804.4,29797.4,29802.9,215.0
1783712880,29802.7,29804.7,29797.7,29799.6,195.0
1783712940,29799.6,29799.6,29791.6,29798.6,197.0
1783713000,29798.9,29813.6,29798.6,29811.6,217.0
1783713060,29811.4,29813.5,29803.2,29809.9,230.0
1783713120,29810.0,29816.1,29810.0,29814.9,210.0
1783713180,29815.1,29815.4,29800.7,29802.0,235.0
1783713240,29802.1,29803.7,29791.6,29801.9,235.0
1783713300,29802.2,29802.5,29786.9,29791.5,239.0
1783713360,29791.5,29795.9,29787.4,29791.9,227.0
1783713420,29792.2,29800.7,29789.9,29799.9,223.0
1783713480,29799.9,29808.7,29798.0,29806.6,220.0
1783713540,29807.1,29807.6,29799.5,29801.0,219.0
1783713600,29801.0,29807.2,29796.9,29797.0,231.0
1783713660,29797.0,29800.1,29788.1,29789.1,230.0
1783713720,29789.1,29790.6,29783.4,29785.9,205.0
1783713780,29785.9,29786.4,29779.2,29781.4,228.0
1783713840,29781.9,29784.2,29774.9,29780.4,244.0
1783713900,29780.9,29783.7,29774.0,29781.9,219.0
1783713960,29782.1,29795.1,29782.1,29790.7,224.0
1783714020,29790.5,29790.7,29783.2,29786.9,216.0
1783714080,29786.7,29797.7,29786.1,29792.7,226.0
1783714140,29792.6,29792.7,29779.9,29780.9,210.0
1783714200,29781.0,29791.1,29780.9,29788.1,229.0
1783714260,29788.2,29792.2,29783.1,29785.9,214.0
1783714320,29786.1,29788.4,29781.5,29787.4,211.0
1783714380,29787.5,29787.5,29776.1,29776.4,212.0
1783714440,29776.6,29790.9,29771.6,29789.9,230.0
1783714500,29789.7,29803.5,29787.7,29800.9,237.0
1783714560,29800.6,29800.6,29789.4,29790.5,214.0
1783714620,29790.6,29797.9,29789.7,29795.1,210.0
1783714680,29794.9,29795.9,29790.6,29792.0,185.0
1783714740,29791.6,29794.4,29785.5,29788.1,196.0
1783714800,29787.9,29796.0,29785.9,29795.7,207.0
1783714860,29795.6,29802.1,29792.6,29801.1,215.0
1783714920,29800.7,29804.0,29798.9,29799.9,206.0
1783714980,29799.6,29802.0,29796.4,29799.1,192.0
1783715040,29799.5,29810.5,29799.1,29809.5,224.0
1783715100,29809.9,29815.2,29808.1,29815.0,231.0
1783715160,29815.0,29821.6,29813.4,29820.6,216.0
1783715220,29820.4,29822.5,29814.4,29817.9,208.0
1783715280,29817.9,29824.6,29816.0,29822.1,223.0
1783715340,29822.1,29824.9,29820.1,29824.2,189.0
1783715400,29824.5,29831.9,29822.5,29825.6,247.0
1783715460,29825.7,29831.9,29822.1,29823.6,222.0
1783715520,29823.6,29825.9,29817.2,29822.5,230.0
1783715580,29822.5,29824.2,29818.0,29819.4,213.0
1783715640,29819.5,29821.2,29812.6,29820.0,217.0
1783715700,29820.0,29824.7,29815.6,29824.2,225.0
1783715760,29824.0,29833.7,29823.9,29831.7,213.0
1783715820,29831.7,29841.7,29830.0,29838.4,211.0
1783715880,29837.9,29842.1,29837.0,29838.2,220.0
1783715940,29838.6,29844.7,29836.9,29838.2,219.0
1783716000,29838.0,29843.5,29836.4,29840.6,203.0
1783716060,29840.6,29842.0,29835.1,29837.4,198.0
1783716120,29837.0,29839.1,29832.1,29834.2,214.0
1783716180,29834.2,29840.5,29833.4,29838.1,212.0
1783716240,29838.7,29841.6,29837.1,29838.9,181.0
1783716300,29839.5,29844.5,29837.0,29843.9,181.0
1783716360,29844.4,29845.6,29837.7,29839.2,182.0
1783716420,29839.2,29841.6,29838.4,29838.9,191.0
1783716480,29839.2,29840.4,29836.1,29836.5,187.0
1783716540,29836.5,29840.6,29834.7,29840.0,201.0
1783716600,29840.0,29843.2,29840.0,29841.9,152.0
1783716660,29841.9,29841.9,29832.9,29836.1,192.0
1783716720,29836.2,29841.2,29835.2,29837.7,169.0
1783716780,29837.9,29839.1,29832.5,29832.7,173.0
1783716840,29832.7,29834.9,29825.5,29827.0,215.0
1783716900,29826.5,29828.5,29823.2,29826.0,201.0
1783716960,29826.1,29828.4,29821.2,29824.4,201.0
1783717020,29824.4,29824.4,29813.1,29815.1,205.0
1783717080,29815.1,29818.1,29806.4,29806.5,220.0
1783717140,29806.5,29813.2,29806.1,29812.6,205.0
1783717200,29815.6,29822.5,29808.6,29820.6,234.0
1783717260,29820.9,29826.9,29817.9,29821.5,213.0
1783717320,29821.6,29823.2,29818.9,29822.2,215.0
1783717380,29822.4,29832.0,29822.1,29824.0,222.0
1783717440,29824.0,29824.7,29818.4,29823.0,217.0
1783717500,29822.1,29834.1,29822.0,29831.7,215.0
1783717560,29832.0,29833.5,29827.5,29831.7,216.0
1783717620,29831.7,29837.2,29821.4,29824.9,204.0
1783717680,29825.4,29827.9,29822.6,29823.6,195.0
1783717740,29823.6,29829.6,29820.6,29828.6,212.0
1783717800,29828.1,29841.0,29824.5,29832.0,217.0
1783717860,29832.2,29834.9,29825.1,29832.6,194.0
1783717920,29832.5,29839.4,29826.6,29828.0,199.0
1783717980,29828.4,29829.1,29821.4,29825.6,188.0
1783718040,29825.1,29827.7,29823.0,29823.9,172.0
1783718100,29823.9,29826.4,29815.7,29816.2,216.0
1783718160,29816.1,29816.9,29809.5,29813.5,215.0
1783718220,29813.5,29817.4,29810.7,29812.9,205.0
1783718280,29812.4,29817.6,29802.6,29804.1,229.0
1783718340,29804.2,29811.9,29802.4,29810.7,218.0
1783718400,29810.2,29814.0,29800.6,29805.1,230.0
1783718460,29805.2,29808.1,29802.1,29805.0,206.0
1783718520,29805.5,29811.5,29797.6,29809.1,216.0
1783718580,29809.0,29815.4,29807.2,29811.5,220.0
1783718640,29812.4,29826.5,29812.4,29821.0,203.0
1783718700,29821.1,29835.7,29820.1,29833.1,220.0
1783718760,29833.1,29836.7,29826.9,29828.6,212.0
1783718820,29829.6,29829.6,29823.1,29824.6,196.0
1783718880,29824.4,29825.0,29817.9,29819.1,210.0
1783718940,29818.9,29822.9,29815.2,29819.6,207.0
1783719000,29820.2,29823.6,29815.6,29823.2,222.0
1783719060,29823.2,29828.1,29818.5,29821.7,205.0
1783719120,29821.6,29823.1,29813.9,29815.4,208.0
1783719180,29815.4,29829.4,29815.2,29827.5,213.0
1783719240,29827.6,29831.5,29825.2,29828.7,189.0
1783719300,29828.5,29828.6,29821.6,29823.4,200.0
1783719360,29822.9,29824.5,29817.6,29817.9,198.0
1783719420,29816.5,29820.1,29809.1,29811.4,208.0
1783719480,29811.9,29813.0,29805.4,29809.4,208.0
1783719540,29810.5,29817.1,29810.5,29814.6,208.0
1783719600,29815.4,29822.0,29812.7,29820.5,203.0
1783719660,29820.4,29822.6,29813.6,29820.4,198.0
1783719720,29820.6,29821.0,29812.0,29820.4,201.0
1783719780,29820.4,29822.9,29813.7,29814.4,214.0
1783719840,29814.4,29815.4,29810.6,29814.0,210.0
1783719900,29813.0,29815.0,29810.1,29811.1,196.0
1783719960,29811.1,29818.1,29811.0,29815.7,211.0
1783720020,29815.6,29815.9,29808.7,29809.2,216.0
1783720080,29809.4,29812.1,29806.4,29807.2,190.0
1783720140,29807.0,29809.0,29804.4,29806.5,202.0
1783720200,29806.4,29809.4,29802.7,29806.6,205.0
1783720260,29806.6,29813.7,29806.0,29812.5,212.0
1783720320,29812.1,29818.2,29812.1,29817.4,206.0
1783720380,29817.6,29820.1,29815.0,29815.2,196.0
1783720440,29815.0,29815.6,29810.2,29810.2,191.0
1783720500,29810.5,29818.5,29809.1,29815.7,188.0
1783720560,29816.5,29821.5,29811.9,29813.0,208.0
1783720620,29812.7,29815.2,29811.7,29813.7,208.0
1783720680,29813.7,29818.0,29811.6,29814.7,201.0
1783720740,29814.2,29816.4,29809.9,29812.4,203.0
1783720800,29813.6,29815.9,29807.9,29814.0,211.0
1783720860,29813.7,29826.4,29813.4,29823.4,212.0
1783720920,29822.7,29825.2,29822.5,29824.2,196.0
1783720980,29824.2,29850.2,29823.1,29848.2,201.0
1783721040,29848.0,29849.7,29843.5,29845.0,220.0
1783721100,29845.0,29845.7,29839.4,29841.0,229.0
1783721160,29841.1,29844.0,29833.0,29837.2,221.0
1783721220,29837.4,29839.5,29832.5,29833.7,197.0
1783721280,29833.6,29834.4,29826.2,29826.7,202.0
1783721340,29827.1,29829.7,29820.6,29822.7,196.0
1783721400,29823.5,29827.6,29818.5,29822.5,217.0
1783721460,29822.9,29829.0,29818.9,29821.9,197.0
1783721520,29821.7,29829.5,29818.0,29825.4,203.0
1783721580,29825.5,29827.6,29822.2,29826.6,207.0
1783721640,29826.6,29834.5,29826.6,29833.1,201.0
1783721700,29833.2,29833.7,29824.9,29827.5,199.0
1783721760,29827.6,29832.7,29821.7,29822.9,211.0
1783721820,29822.9,29825.7,29811.9,29819.7,227.0
1783721880,29819.9,29824.7,29815.0,29824.2,209.0
1783721940,29824.2,29826.9,29821.0,29823.4,219.0
1783722000,29823.0,29825.0,29814.5,29817.1,215.0
1783722060,29817.4,29825.7,29814.2,29824.0,205.0
1783722120,29824.0,29826.5,29815.5,29818.0,214.0
1783722180,29818.2,29822.4,29814.5,29815.2,196.0
1783722240,29815.4,29818.5,29813.1,29813.1,180.0
1783722300,29813.1,29817.0,29810.7,29814.6,219.0
1783722360,29814.9,29822.0,29813.5,29822.0,198.0
1783722420,29821.6,29828.4,29820.1,29821.0,196.0
1783722480,29821.0,29823.2,29817.1,29820.4,180.0
1783722540,29820.4,29826.4,29820.0,29820.6,206.0
1783722600,29820.6,29836.0,29820.4,29832.4,256.0
1783722660,29831.7,29832.9,29825.5,29825.5,219.0
1783722720,29824.9,29837.6,29819.5,29829.1,235.0
1783722780,29829.1,29830.9,29826.4,29827.4,205.0
1783722840,29827.9,29828.7,29822.5,29825.9,218.0
1783722900,29826.2,29828.6,29821.7,29827.6,214.0
1783722960,29826.7,29830.1,29823.6,29827.6,203.0
1783723020,29827.0,29833.7,29827.0,29833.0,206.0
1783723080,29832.7,29841.5,29832.1,29834.5,209.0
1783723140,29835.0,29836.2,29829.9,29831.5,206.0
1783723200,29831.6,29838.9,29831.4,29835.0,207.0
1783723260,29835.6,29836.6,29829.5,29833.1,203.0
1783723320,29832.1,29840.7,29829.6,29839.6,188.0
1783723380,29839.5,29839.5,29832.0,29833.6,206.0
1783723440,29833.6,29836.4,29827.9,29827.9,203.0
1783723500,29827.9,29830.0,29823.4,29824.1,235.0
1783723560,29823.5,29831.0,29823.5,29827.1,225.0
1783723620,29827.0,29828.5,29822.5,29826.9,210.0
1783723680,29826.7,29826.7,29821.0,29823.2,207.0
1783723740,29823.0,29825.7,29821.0,29822.5,206.0
1783723800,29834.9,29839.4,29824.6,29829.9,231.0
1783723860,29830.1,29836.6,29828.1,29830.6,224.0
1783723920,29830.1,29832.6,29823.0,29823.0,220.0
1783723980,29821.7,29828.9,29813.5,29814.4,220.0
1783724040,29814.0,29821.6,29813.2,29816.4,225.0
1783724100,29816.6,29827.2,29813.2,29818.1,251.0
1783724160,29818.4,29820.5,29813.7,29818.2,234.0
1783724220,29818.5,29818.7,29812.2,29815.1,234.0
1783724280,29814.7,29815.7,29808.4,29808.4,203.0
1783724340,29808.5,29815.2,29799.5,29812.1,251.0
1783724400,29811.1,29823.6,29805.9,29823.2,250.0
1783724460,29822.7,29829.2,29815.9,29827.0,210.0
1783724520,29827.1,29832.2,29824.6,29831.9,189.0
1783724580,29831.7,29835.6,29823.5,29823.7,183.0
1783724640,29824.4,29827.7,29823.5,29826.1,182.0
1783724700,29826.1,29826.1,29815.4,29815.4,176.0
1783724760,29815.4,29816.7,29810.4,29814.5,173.0
1783724820,29814.7,29815.4,29811.4,29812.9,148.0
1783724880,29812.9,29818.6,29812.6,29817.9,132.0
1783724940,29818.1,29821.5,29818.1,29820.2,139.0
1783725000,29820.4,29824.4,29819.7,29823.6,128.0
1783725060,29823.6,29827.0,29822.1,29823.9,143.0
1783725120,29823.4,29825.9,29822.6,29823.4,113.0
1783725180,29823.5,29825.0,29821.1,29823.5,122.0
1783725240,29823.2,29824.5,29821.9,29822.4,146.0
1783725300,29822.1,29823.7,29820.6,29823.2,113.0
1783725360,29823.4,29827.9,29823.2,29826.4,93.0
1783725420,29826.1,29831.0,29826.0,29828.7,96.0
1783725480,29828.7,29829.6,29825.7,29826.7,93.0
1783725540,29826.7,29829.0,29826.4,29827.0,91.0
1783725600,29827.0,29827.9,29824.1,29825.6,70.0
1783725660,29825.6,29826.0,29823.9,29825.4,107.0
1783725720,29825.5,29826.9,29824.9,29825.7,78.0
1783725780,29825.7,29827.7,29825.5,29827.0,75.0
1783725840,29827.0,29828.7,29826.2,29826.4,77.0
1783725900,29826.4,29827.4,29826.0,29826.7,90.0
1783725960,29827.2,29829.4,29827.2,29827.7,73.0
1783726020,29827.9,29830.0,29827.1,29829.2,96.0
1783726080,29829.2,29833.5,29828.9,29832.5,92.0
1783726140,29832.4,29832.9,29828.7,29829.0,84.0
1783726200,29829.1,29835.2,29828.5,29831.4,95.0
1783726260,29831.0,29831.1,29826.6,29827.0,75.0
1783726320,29827.6,29829.5,29826.0,29829.2,67.0
1783726380,29829.1,29830.6,29829.1,29829.4,44.0
1783726440,29829.4,29830.0,29828.7,29829.2,53.0
1783726500,29829.2,29830.0,29828.4,29829.1,56.0
1783726560,29829.1,29830.1,29828.2,29828.2,56.0
1783726620,29828.2,29829.2,29827.7,29829.1,63.0
1783726680,29829.1,29832.7,29828.9,29831.6,75.0
